[  5%] Built target webputilsdecode
[  9%] Built target webpdecode
[ 28%] Built target webpdspdecode
[ 28%] Built target webpdecoder
[ 37%] Built target campello_gpu
[ 40%] Built target campello_input
[ 40%] Built target vector_math
[ 41%] Built target campello_image
[ 47%] Built target campello_widgets
[ 51%] Built target sharpyuv
[ 60%] Built target webpencode
[ 87%] Built target webpdsp
[ 87%] Built target webputils
[ 88%] Built target webp
[ 89%] Built target webpdemux
[ 89%] Built target libwebpmux
[ 90%] Built target campello_widgets_showcase
[ 91%] Built target campello_widgets_hello
[ 92%] Built target campello_widgets_counter
[ 93%] Built target campello_widgets_listview
[ 94%] Built target campello_widgets_animated
[ 95%] Built target campello_widgets_keyboard
[ 96%] Built target campello_widgets_menu_test
[ 96%] Built target campello_widgets_tableview
[ 97%] Built target campello_widgets_treeview
[ 98%] Built target campello_widgets_gestures
[100%] Built target campello_widgets_textfield
[100%] Built target campello_widgets_image
Device::createDefaultDevice()
  - name: Intel(R) UHD Graphics 630
  - supportsRayTracing: 1
  - supports32BitMSAA: 1
  - supportsBCTextureCompression: 1
  - hasUnifiedMemory: 1
  - currentAllocatedSize: 8.29688Mb.
  - recommendedMaxWorkingSetSize: 1536Mb.

========== Widget Tree ==========
systems::leal::campello_widgets::MediaQuery Element widget: systems::leal::campello_widgets::MediaQuery, dirty: clean
│     │     │  └─ systems::leal::campello_widgets::RenderPadding constraints: BoxConstraints(0.0<=w<=1080.0, 0.0<=h<=773.3), size: Size(1080.0, 104.0)
│     │     │     └─ systems::leal::campello_widgets::RenderFlex constraints: BoxConstraints(0.0<=w<=1080.0, 0.0<=h<=733.3), size: Size(1080.0, 64.0)
│     │     │        ├─ systems::leal::campello_widgets::RenderMouseRegion constraints: BoxConstraints(0.0<=w<=1080.0, 0.0<=h<=733.3), size: Size(64.0, 64.0)
│     │     │        │  └─ systems::leal::campello_widgets::RenderGestureDetector constraints: BoxConstraints(0.0<=w<=1080.0, 0.0<=h<=733.3), size: Size(64.0, 64.0)
│     │     │        │     └─ systems::leal::campello_widgets::RenderSizedBox constraints: BoxConstraints(0.0<=w<=1080.0, 0.0<=h<=733.3), size: Size(64.0, 64.0)
│     │     │        │        └─ systems::leal::campello_widgets::RenderColoredBox constraints: BoxConstraints(w=64.0, h=64.0), size: Size(64.0, 64.0)
│     │     │        │           └─ systems::leal::campello_widgets::RenderAlign constraints: BoxConstraints(0.0<=w<=64.0, 0.0<=h<=64.0), size: Size(64.0, 64.0)
│     │     │        │              └─ systems::leal::campello_widgets::RenderText constraints: BoxConstraints(0.0<=w<=64.0, 0.0<=h<=64.0), size: Size(10.9, 33.4)
│     │     │        ├─ systems::leal::campello_widgets::RenderSizedBox constraints: BoxConstraints(0.0<=w<=1016.0, 0.0<=h<=733.3), size: Size(24.0, 0.0)
│     │     │        ├─ systems::leal::campello_widgets::RenderMouseRegion constraints: BoxConstraints(0.0<=w<=992.0, 0.0<=h<=733.3), size: Size(64.0, 64.0)
│     │     │        │  └─ systems::leal::campello_widgets::RenderGestureDetector constraints: BoxConstraints(0.0<=w<=992.0, 0.0<=h<=733.3), size: Size(64.0, 64.0)
│     │     │        │     └─ systems::leal::campello_widgets::RenderSizedBox constraints: BoxConstraints(0.0<=w<=992.0, 0.0<=h<=733.3), size: Size(64.0, 64.0)
│     │     │        │        └─ systems::leal::campello_widgets::RenderColoredBox constraints: BoxConstraints(w=64.0, h=64.0), size: Size(64.0, 64.0)
│     │     │        │           └─ systems::leal::campello_widgets::RenderAlign constraints: BoxConstraints(0.0<=w<=64.0, 0.0<=h<=64.0), size: Size(64.0, 64.0)
│     │     │        │              └─ systems::leal::campello_widgets::RenderText constraints: BoxConstraints(0.0<=w<=64.0, 0.0<=h<=64.0), size: Size(15.6, 33.4)
│     │     │        ├─ systems::leal::campello_widgets::RenderSizedBox constraints: BoxConstraints(0.0<=w<=928.0, 0.0<=h<=733.3), size: Size(24.0, 0.0)
│     │     │        └─ systems::leal::campello_widgets::RenderMouseRegion constraints: BoxConstraints(0.0<=w<=904.0, 0.0<=h<=733.3), size: Size(64.0, 64.0)
│     │     │           └─ systems::leal::campello_widgets::RenderGestureDetector constraints: BoxConstraints(0.0<=w<=904.0, 0.0<=h<=733.3), size: Size(64.0, 64.0)
│     │     │              └─ systems::leal::campello_widgets::RenderSizedBox constraints: BoxConstraints(0.0<=w<=904.0, 0.0<=h<=733.3), size: Size(64.0, 64.0)
│     │     │                 └─ systems::leal::campello_widgets::RenderColoredBox constraints: BoxConstraints(w=64.0, h=64.0), size: Size(64.0, 64.0)
│     │     │                    └─ systems::leal::campello_widgets::RenderAlign constraints: BoxConstraints(0.0<=w<=64.0, 0.0<=h<=64.0), size: Size(64.0, 64.0)
│     │     │                       └─ systems::leal::campello_widgets::RenderText constraints: BoxConstraints(0.0<=w<=64.0, 0.0<=h<=64.0), size: Size(16.8, 33.4)
│     │     └─ systems::leal::campello_widgets::RenderFlex constraints: BoxConstraints(0.0<=w<=1080.0, 0.0<=h<=773.3), size: Size(1080.0, 773.3)
│     │        ├─ systems::leal::campello_widgets::RenderAlign constraints: BoxConstraints(0.0<=w<=1080.0, h=669.3), size: Size(1080.0, 669.3)
│     │        │  └─ systems::leal::campello_widgets::RenderFlex constraints: BoxConstraints(0.0<=w<=1080.0, 0.0<=h<=669.3), size: Size(88.0, 669.3)
│     │        │     ├─ systems::leal::campello_widgets::RenderText constraints: BoxConstraints(0.0<=w<=1080.0, 0.0<=h<=669.3), size: Size(68.2, 19.1)
│     │        │     ├─ systems::leal::campello_widgets::RenderPadding constraints: BoxConstraints(0.0<=w<=1080.0, 0.0<=h<=650.2), size: Size(85.4, 114.5)
│     │        │     │  └─ systems::leal::campello_widgets::RenderText constraints: BoxConstraints(0.0<=w<=1048.0, 0.0<=h<=650.2), size: Size(53.4, 114.5)
│     │        │     └─ systems::leal::campello_widgets::RenderText constraints: BoxConstraints(0.0<=w<=1080.0, 0.0<=h<=535.7), size: Size(88.0, 15.5)
│     │        ├─ systems::leal::campello_widgets::RenderPadding constraints: BoxConstraints(0.0<=w<=1080.0, 0.0<=h<=773.3), size: Size(1080.0, 104.0)
│     │        │  └─ systems::leal::campello_widgets::RenderFlex constraints: BoxConstraints(0.0<=w<=1080.0, 0.0<=h<=733.3), size: Size(1080.0, 64.0)
│     │        │     ├─ systems::leal::campello_widgets::RenderMouseRegion constraints: BoxConstraints(0.0<=w<=1080.0, 0.0<=h<=733.3), size: Size(64.0, 64.0)
│     │        │     │  └─ systems::leal::campello_widgets::RenderGestureDetector constraints: BoxConstraints(0.0<=w<=1080.0, 0.0<=h<=733.3), size: Size(64.0, 64.0)
│     │        │     │     └─ systems::leal::campello_widgets::RenderSizedBox constraints: BoxConstraints(0.0<=w<=1080.0, 0.0<=h<=733.3), size: Size(64.0, 64.0)
│     │        │     │        └─ systems::leal::campello_widgets::RenderColoredBox constraints: BoxConstraints(w=64.0, h=64.0), size: Size(64.0, 64.0)
│     │        │     │           └─ systems::leal::campello_widgets::RenderAlign constraints: BoxConstraints(0.0<=w<=64.0, 0.0<=h<=64.0), size: Size(64.0, 64.0)
│     │        │     │              └─ systems::leal::campello_widgets::RenderText constraints: BoxConstraints(0.0<=w<=64.0, 0.0<=h<=64.0), size: Size(10.9, 33.4)
│     │        │     ├─ systems::leal::campello_widgets::RenderSizedBox constraints: BoxConstraints(0.0<=w<=1016.0, 0.0<=h<=733.3), size: Size(24.0, 0.0)
│     │        │     ├─ systems::leal::campello_widgets::RenderMouseRegion constraints: BoxConstraints(0.0<=w<=992.0, 0.0<=h<=733.3), size: Size(64.0, 64.0)
│     │        │     │  └─ systems::leal::campello_widgets::RenderGestureDetector constraints: BoxConstraints(0.0<=w<=992.0, 0.0<=h<=733.3), size: Size(64.0, 64.0)
│     │        │     │     └─ systems::leal::campello_widgets::RenderSizedBox constraints: BoxConstraints(0.0<=w<=992.0, 0.0<=h<=733.3), size: Size(64.0, 64.0)
│     │        │     │        └─ systems::leal::campello_widgets::RenderColoredBox constraints: BoxConstraints(w=64.0, h=64.0), size: Size(64.0, 64.0)
│     │        │     │           └─ systems::leal::campello_widgets::RenderAlign constraints: BoxConstraints(0.0<=w<=64.0, 0.0<=h<=64.0), size: Size(64.0, 64.0)
│     │        │     │              └─ systems::leal::campello_widgets::RenderText constraints: BoxConstraints(0.0<=w<=64.0, 0.0<=h<=64.0), size: Size(15.6, 33.4)
│     │        │     ├─ systems::leal::campello_widgets::RenderSizedBox constraints: BoxConstraints(0.0<=w<=928.0, 0.0<=h<=733.3), size: Size(24.0, 0.0)
│     │        │     └─ systems::leal::campello_widgets::RenderMouseRegion constraints: BoxConstraints(0.0<=w<=904.0, 0.0<=h<=733.3), size: Size(64.0, 64.0)
│     │        │        └─ systems::leal::campello_widgets::RenderGestureDetector constraints: BoxConstraints(0.0<=w<=904.0, 0.0<=h<=733.3), size: Size(64.0, 64.0)
│     │        │           └─ systems::leal::campello_widgets::RenderSizedBox constraints: BoxConstraints(0.0<=w<=904.0, 0.0<=h<=733.3), size: Size(64.0, 64.0)
│     │        │              └─ systems::leal::campello_widgets::RenderColoredBox constraints: BoxConstraints(w=64.0, h=64.0), size: Size(64.0, 64.0)
│     │        │                 └─ systems::leal::campello_widgets::RenderAlign constraints: BoxConstraints(0.0<=w<=64.0, 0.0<=h<=64.0), size: Size(64.0, 64.0)
│     │        │                    └─ systems::leal::campello_widgets::RenderText constraints: BoxConstraints(0.0<=w<=64.0, 0.0<=h<=64.0), size: Size(16.8, 33.4)
│     │        ├─ systems::leal::campello_widgets::RenderAlign constraints: BoxConstraints(0.0<=w<=1080.0, h=669.3), size: Size(1080.0, 669.3)
│     │        │  ├─ systems::leal::campello_widgets::RenderFlex constraints: BoxConstraints(0.0<=w<=1080.0, 0.0<=h<=669.3), size: Size(88.0, 669.3)
│     │        │  │  ├─ systems::leal::campello_widgets::RenderText constraints: BoxConstraints(0.0<=w<=1080.0, 0.0<=h<=669.3), size: Size(68.2, 19.1)
│     │        │  │  ├─ systems::leal::campello_widgets::RenderPadding constraints: BoxConstraints(0.0<=w<=1080.0, 0.0<=h<=650.2), size: Size(85.4, 114.5)
│     │        │  │  │  └─ systems::leal::campello_widgets::RenderText constraints: BoxConstraints(0.0<=w<=1048.0, 0.0<=h<=650.2), size: Size(53.4, 114.5)
│     │        │  │  └─ systems::leal::campello_widgets::RenderText constraints: BoxConstraints(0.0<=w<=1080.0, 0.0<=h<=535.7), size: Size(88.0, 15.5)
│     │        │  └─ systems::leal::campello_widgets::RenderFlex constraints: BoxConstraints(0.0<=w<=1080.0, 0.0<=h<=669.3), size: Size(88.0, 669.3)
│     │        │     ├─ systems::leal::campello_widgets::RenderText constraints: BoxConstraints(0.0<=w<=1080.0, 0.0<=h<=669.3), size: Size(68.2, 19.1)
│     │        │     ├─ systems::leal::campello_widgets::RenderPadding constraints: BoxConstraints(0.0<=w<=1080.0, 0.0<=h<=650.2), size: Size(85.4, 114.5)
│     │        │     │  └─ systems::leal::campello_widgets::RenderText constraints: BoxConstraints(0.0<=w<=1048.0, 0.0<=h<=650.2), size: Size(53.4, 114.5)
│     │        │     ├─ systems::leal::campello_widgets::RenderText constraints: BoxConstraints(0.0<=w<=1080.0, 0.0<=h<=535.7), size: Size(88.0, 15.5)
│     │        │     ├─ systems::leal::campello_widgets::RenderText constraints: BoxConstraints(0.0<=w<=1080.0, 0.0<=h<=669.3), size: Size(68.2, 19.1)
│     │        │     ├─ systems::leal::campello_widgets::RenderPadding constraints: BoxConstraints(0.0<=w<=1080.0, 0.0<=h<=650.2), size: Size(85.4, 114.5)
│     │        │     │  ├─ systems::leal::campello_widgets::RenderText constraints: BoxConstraints(0.0<=w<=1048.0, 0.0<=h<=650.2), size: Size(53.4, 114.5)
│     │        │     │  └─ systems::leal::campello_widgets::RenderText constraints: BoxConstraints(0.0<=w<=1048.0, 0.0<=h<=650.2), size: Size(53.4, 114.5)
│     │        │     └─ systems::leal::campello_widgets::RenderText constraints: BoxConstraints(0.0<=w<=1080.0, 0.0<=h<=535.7), size: Size(88.0, 15.5)
│     │        └─ systems::leal::campello_widgets::RenderPadding constraints: BoxConstraints(0.0<=w<=1080.0, 0.0<=h<=773.3), size: Size(1080.0, 104.0)
│     │           ├─ systems::leal::campello_widgets::RenderFlex constraints: BoxConstraints(0.0<=w<=1080.0, 0.0<=h<=733.3), size: Size(1080.0, 64.0)
│     │           │  ├─ systems::leal::campello_widgets::RenderMouseRegion constraints: BoxConstraints(0.0<=w<=1080.0, 0.0<=h<=733.3), size: Size(64.0, 64.0)
│     │           │  │  └─ systems::leal::campello_widgets::RenderGestureDetector constraints: BoxConstraints(0.0<=w<=1080.0, 0.0<=h<=733.3), size: Size(64.0, 64.0)
│     │           │  │     └─ systems::leal::campello_widgets::RenderSizedBox constraints: BoxConstraints(0.0<=w<=1080.0, 0.0<=h<=733.3), size: Size(64.0, 64.0)
│     │           │  │        └─ systems::leal::campello_widgets::RenderColoredBox constraints: BoxConstraints(w=64.0, h=64.0), size: Size(64.0, 64.0)
│     │           │  │           └─ systems::leal::campello_widgets::RenderAlign constraints: BoxConstraints(0.0<=w<=64.0, 0.0<=h<=64.0), size: Size(64.0, 64.0)
│     │           │  │              └─ systems::leal::campello_widgets::RenderText constraints: BoxConstraints(0.0<=w<=64.0, 0.0<=h<=64.0), size: Size(10.9, 33.4)
│     │           │  ├─ systems::leal::campello_widgets::RenderSizedBox constraints: BoxConstraints(0.0<=w<=1016.0, 0.0<=h<=733.3), size: Size(24.0, 0.0)
│     │           │  ├─ systems::leal::campello_widgets::RenderMouseRegion constraints: BoxConstraints(0.0<=w<=992.0, 0.0<=h<=733.3), size: Size(64.0, 64.0)
│     │           │  │  └─ systems::leal::campello_widgets::RenderGestureDetector constraints: BoxConstraints(0.0<=w<=992.0, 0.0<=h<=733.3), size: Size(64.0, 64.0)
│     │           │  │     └─ systems::leal::campello_widgets::RenderSizedBox constraints: BoxConstraints(0.0<=w<=992.0, 0.0<=h<=733.3), size: Size(64.0, 64.0)
│     │           │  │        └─ systems::leal::campello_widgets::RenderColoredBox constraints: BoxConstraints(w=64.0, h=64.0), size: Size(64.0, 64.0)
│     │           │  │           └─ systems::leal::campello_widgets::RenderAlign constraints: BoxConstraints(0.0<=w<=64.0, 0.0<=h<=64.0), size: Size(64.0, 64.0)
│     │           │  │              └─ systems::leal::campello_widgets::RenderText constraints: BoxConstraints(0.0<=w<=64.0, 0.0<=h<=64.0), size: Size(15.6, 33.4)
│     │           │  ├─ systems::leal::campello_widgets::RenderSizedBox constraints: BoxConstraints(0.0<=w<=928.0, 0.0<=h<=733.3), size: Size(24.0, 0.0)
│     │           │  └─ systems::leal::campello_widgets::RenderMouseRegion constraints: BoxConstraints(0.0<=w<=904.0, 0.0<=h<=733.3), size: Size(64.0, 64.0)
│     │           │     └─ systems::leal::campello_widgets::RenderGestureDetector constraints: BoxConstraints(0.0<=w<=904.0, 0.0<=h<=733.3), size: Size(64.0, 64.0)
│     │           │        └─ systems::leal::campello_widgets::RenderSizedBox constraints: BoxConstraints(0.0<=w<=904.0, 0.0<=h<=733.3), size: Size(64.0, 64.0)
│     │           │           └─ systems::leal::campello_widgets::RenderColoredBox constraints: BoxConstraints(w=64.0, h=64.0), size: Size(64.0, 64.0)
│     │           │              └─ systems::leal::campello_widgets::RenderAlign constraints: BoxConstraints(0.0<=w<=64.0, 0.0<=h<=64.0), size: Size(64.0, 64.0)
│     │           │                 └─ systems::leal::campello_widgets::RenderText constraints: BoxConstraints(0.0<=w<=64.0, 0.0<=h<=64.0), size: Size(16.8, 33.4)
│     │           └─ systems::leal::campello_widgets::RenderFlex constraints: BoxConstraints(0.0<=w<=1080.0, 0.0<=h<=733.3), size: Size(1080.0, 64.0)
│     │              ├─ systems::leal::campello_widgets::RenderMouseRegion constraints: BoxConstraints(0.0<=w<=1080.0, 0.0<=h<=733.3), size: Size(64.0, 64.0)
│     │              │  └─ systems::leal::campello_widgets::RenderGestureDetector constraints: BoxConstraints(0.0<=w<=1080.0, 0.0<=h<=733.3), size: Size(64.0, 64.0)
│     │              │     └─ systems::leal::campello_widgets::RenderSizedBox constraints: BoxConstraints(0.0<=w<=1080.0, 0.0<=h<=733.3), size: Size(64.0, 64.0)
│     │              │        └─ systems::leal::campello_widgets::RenderColoredBox constraints: BoxConstraints(w=64.0, h=64.0), size: Size(64.0, 64.0)
│     │              │           └─ systems::leal::campello_widgets::RenderAlign constraints: BoxConstraints(0.0<=w<=64.0, 0.0<=h<=64.0), size: Size(64.0, 64.0)
│     │              │              └─ systems::leal::campello_widgets::RenderText constraints: BoxConstraints(0.0<=w<=64.0, 0.0<=h<=64.0), size: Size(10.9, 33.4)
│     │              ├─ systems::leal::campello_widgets::RenderSizedBox constraints: BoxConstraints(0.0<=w<=1016.0, 0.0<=h<=733.3), size: Size(24.0, 0.0)
│     │              ├─ systems::leal::campello_widgets::RenderMouseRegion constraints: BoxConstraints(0.0<=w<=992.0, 0.0<=h<=733.3), size: Size(64.0, 64.0)
│     │              │  └─ systems::leal::campello_widgets::RenderGestureDetector constraints: BoxConstraints(0.0<=w<=992.0, 0.0<=h<=733.3), size: Size(64.0, 64.0)
│     │              │     └─ systems::leal::campello_widgets::RenderSizedBox constraints: BoxConstraints(0.0<=w<=992.0, 0.0<=h<=733.3), size: Size(64.0, 64.0)
│     │              │        └─ systems::leal::campello_widgets::RenderColoredBox constraints: BoxConstraints(w=64.0, h=64.0), size: Size(64.0, 64.0)
│     │              │           └─ systems::leal::campello_widgets::RenderAlign constraints: BoxConstraints(0.0<=w<=64.0, 0.0<=h<=64.0), size: Size(64.0, 64.0)
│     │              │              └─ systems::leal::campello_widgets::RenderText constraints: BoxConstraints(0.0<=w<=64.0, 0.0<=h<=64.0), size: Size(15.6, 33.4)
│     │              ├─ systems::leal::campello_widgets::RenderSizedBox constraints: BoxConstraints(0.0<=w<=928.0, 0.0<=h<=733.3), size: Size(24.0, 0.0)
│     │              ├─ systems::leal::campello_widgets::RenderMouseRegion constraints: BoxConstraints(0.0<=w<=904.0, 0.0<=h<=733.3), size: Size(64.0, 64.0)
│     │              │  └─ systems::leal::campello_widgets::RenderGestureDetector constraints: BoxConstraints(0.0<=w<=904.0, 0.0<=h<=733.3), size: Size(64.0, 64.0)
│     │              │     └─ systems::leal::campello_widgets::RenderSizedBox constraints: BoxConstraints(0.0<=w<=904.0, 0.0<=h<=733.3), size: Size(64.0, 64.0)
│     │              │        └─ systems::leal::campello_widgets::RenderColoredBox constraints: BoxConstraints(w=64.0, h=64.0), size: Size(64.0, 64.0)
│     │              │           └─ systems::leal::campello_widgets::RenderAlign constraints: BoxConstraints(0.0<=w<=64.0, 0.0<=h<=64.0), size: Size(64.0, 64.0)
│     │              │              └─ systems::leal::campello_widgets::RenderText constraints: BoxConstraints(0.0<=w<=64.0, 0.0<=h<=64.0), size: Size(16.8, 33.4)
│     │              ├─ systems::leal::campello_widgets::RenderMouseRegion constraints: BoxConstraints(0.0<=w<=1080.0, 0.0<=h<=733.3), size: Size(64.0, 64.0)
│     │              │  ├─ systems::leal::campello_widgets::RenderGestureDetector constraints: BoxConstraints(0.0<=w<=1080.0, 0.0<=h<=733.3), size: Size(64.0, 64.0)
│     │              │  │  └─ systems::leal::campello_widgets::RenderSizedBox constraints: BoxConstraints(0.0<=w<=1080.0, 0.0<=h<=733.3), size: Size(64.0, 64.0)
│     │              │  │     └─ systems::leal::campello_widgets::RenderColoredBox constraints: BoxConstraints(w=64.0, h=64.0), size: Size(64.0, 64.0)
│     │              │  │        └─ systems::leal::campello_widgets::RenderAlign constraints: BoxConstraints(0.0<=w<=64.0, 0.0<=h<=64.0), size: Size(64.0, 64.0)
│     │              │  │           └─ systems::leal::campello_widgets::RenderText constraints: BoxConstraints(0.0<=w<=64.0, 0.0<=h<=64.0), size: Size(10.9, 33.4)
│     │              │  └─ systems::leal::campello_widgets::RenderGestureDetector constraints: BoxConstraints(0.0<=w<=1080.0, 0.0<=h<=733.3), size: Size(64.0, 64.0)
│     │              │     ├─ systems::leal::campello_widgets::RenderSizedBox constraints: BoxConstraints(0.0<=w<=1080.0, 0.0<=h<=733.3), size: Size(64.0, 64.0)
│     │              │     │  └─ systems::leal::campello_widgets::RenderColoredBox constraints: BoxConstraints(w=64.0, h=64.0), size: Size(64.0, 64.0)
│     │              │     │     └─ systems::leal::campello_widgets::RenderAlign constraints: BoxConstraints(0.0<=w<=64.0, 0.0<=h<=64.0), size: Size(64.0, 64.0)
│     │              │     │        └─ systems::leal::campello_widgets::RenderText constraints: BoxConstraints(0.0<=w<=64.0, 0.0<=h<=64.0), size: Size(10.9, 33.4)
│     │              │     └─ systems::leal::campello_widgets::RenderSizedBox constraints: BoxConstraints(0.0<=w<=1080.0, 0.0<=h<=733.3), size: Size(64.0, 64.0)
│     │              │        ├─ systems::leal::campello_widgets::RenderColoredBox constraints: BoxConstraints(w=64.0, h=64.0), size: Size(64.0, 64.0)
│     │              │        │  └─ systems::leal::campello_widgets::RenderAlign constraints: BoxConstraints(0.0<=w<=64.0, 0.0<=h<=64.0), size: Size(64.0, 64.0)
│     │              │        │     └─ systems::leal::campello_widgets::RenderText constraints: BoxConstraints(0.0<=w<=64.0, 0.0<=h<=64.0), size: Size(10.9, 33.4)
│     │              │        └─ systems::leal::campello_widgets::RenderColoredBox constraints: BoxConstraints(w=64.0, h=64.0), size: Size(64.0, 64.0)
│     │              │           ├─ systems::leal::campello_widgets::RenderAlign constraints: BoxConstraints(0.0<=w<=64.0, 0.0<=h<=64.0), size: Size(64.0, 64.0)
│     │              │           │  └─ systems::leal::campello_widgets::RenderText constraints: BoxConstraints(0.0<=w<=64.0, 0.0<=h<=64.0), size: Size(10.9, 33.4)
│     │              │           └─ systems::leal::campello_widgets::RenderAlign constraints: BoxConstraints(0.0<=w<=64.0, 0.0<=h<=64.0), size: Size(64.0, 64.0)
│     │              │              ├─ systems::leal::campello_widgets::RenderText constraints: BoxConstraints(0.0<=w<=64.0, 0.0<=h<=64.0), size: Size(10.9, 33.4)
│     │              │              └─ systems::leal::campello_widgets::RenderText constraints: BoxConstraints(0.0<=w<=64.0, 0.0<=h<=64.0), size: Size(10.9, 33.4)
│     │              ├─ systems::leal::campello_widgets::RenderSizedBox constraints: BoxConstraints(0.0<=w<=1016.0, 0.0<=h<=733.3), size: Size(24.0, 0.0)
│     │              ├─ systems::leal::campello_widgets::RenderMouseRegion constraints: BoxConstraints(0.0<=w<=992.0, 0.0<=h<=733.3), size: Size(64.0, 64.0)
│     │              │  ├─ systems::leal::campello_widgets::RenderGestureDetector constraints: BoxConstraints(0.0<=w<=992.0, 0.0<=h<=733.3), size: Size(64.0, 64.0)
│     │              │  │  └─ systems::leal::campello_widgets::RenderSizedBox constraints: BoxConstraints(0.0<=w<=992.0, 0.0<=h<=733.3), size: Size(64.0, 64.0)
│     │              │  │     └─ systems::leal::campello_widgets::RenderColoredBox constraints: BoxConstraints(w=64.0, h=64.0), size: Size(64.0, 64.0)
│     │              │  │        └─ systems::leal::campello_widgets::RenderAlign constraints: BoxConstraints(0.0<=w<=64.0, 0.0<=h<=64.0), size: Size(64.0, 64.0)
│     │              │  │           └─ systems::leal::campello_widgets::RenderText constraints: BoxConstraints(0.0<=w<=64.0, 0.0<=h<=64.0), size: Size(15.6, 33.4)
│     │              │  └─ systems::leal::campello_widgets::RenderGestureDetector constraints: BoxConstraints(0.0<=w<=992.0, 0.0<=h<=733.3), size: Size(64.0, 64.0)
│     │              │     ├─ systems::leal::campello_widgets::RenderSizedBox constraints: BoxConstraints(0.0<=w<=992.0, 0.0<=h<=733.3), size: Size(64.0, 64.0)
│     │              │     │  └─ systems::leal::campello_widgets::RenderColoredBox constraints: BoxConstraints(w=64.0, h=64.0), size: Size(64.0, 64.0)
│     │              │     │     └─ systems::leal::campello_widgets::RenderAlign constraints: BoxConstraints(0.0<=w<=64.0, 0.0<=h<=64.0), size: Size(64.0, 64.0)
│     │              │     │        └─ systems::leal::campello_widgets::RenderText constraints: BoxConstraints(0.0<=w<=64.0, 0.0<=h<=64.0), size: Size(15.6, 33.4)
│     │              │     └─ systems::leal::campello_widgets::RenderSizedBox constraints: BoxConstraints(0.0<=w<=992.0, 0.0<=h<=733.3), size: Size(64.0, 64.0)
│     │              │        ├─ systems::leal::campello_widgets::RenderColoredBox constraints: BoxConstraints(w=64.0, h=64.0), size: Size(64.0, 64.0)
│     │              │        │  └─ systems::leal::campello_widgets::RenderAlign constraints: BoxConstraints(0.0<=w<=64.0, 0.0<=h<=64.0), size: Size(64.0, 64.0)
│     │              │        │     └─ systems::leal::campello_widgets::RenderText constraints: BoxConstraints(0.0<=w<=64.0, 0.0<=h<=64.0), size: Size(15.6, 33.4)
│     │              │        └─ systems::leal::campello_widgets::RenderColoredBox constraints: BoxConstraints(w=64.0, h=64.0), size: Size(64.0, 64.0)
│     │              │           ├─ systems::leal::campello_widgets::RenderAlign constraints: BoxConstraints(0.0<=w<=64.0, 0.0<=h<=64.0), size: Size(64.0, 64.0)
│     │              │           │  └─ systems::leal::campello_widgets::RenderText constraints: BoxConstraints(0.0<=w<=64.0, 0.0<=h<=64.0), size: Size(15.6, 33.4)
│     │              │           └─ systems::leal::campello_widgets::RenderAlign constraints: BoxConstraints(0.0<=w<=64.0, 0.0<=h<=64.0), size: Size(64.0, 64.0)
│     │              │              ├─ systems::leal::campello_widgets::RenderText constraints: BoxConstraints(0.0<=w<=64.0, 0.0<=h<=64.0), size: Size(15.6, 33.4)
│     │              │              └─ systems::leal::campello_widgets::RenderText constraints: BoxConstraints(0.0<=w<=64.0, 0.0<=h<=64.0), size: Size(15.6, 33.4)
│     │              ├─ systems::leal::campello_widgets::RenderSizedBox constraints: BoxConstraints(0.0<=w<=928.0, 0.0<=h<=733.3), size: Size(24.0, 0.0)
│     │              └─ systems::leal::campello_widgets::RenderMouseRegion constraints: BoxConstraints(0.0<=w<=904.0, 0.0<=h<=733.3), size: Size(64.0, 64.0)
│     │                 ├─ systems::leal::campello_widgets::RenderGestureDetector constraints: BoxConstraints(0.0<=w<=904.0, 0.0<=h<=733.3), size: Size(64.0, 64.0)
│     │                 │  └─ systems::leal::campello_widgets::RenderSizedBox constraints: BoxConstraints(0.0<=w<=904.0, 0.0<=h<=733.3), size: Size(64.0, 64.0)
│     │                 │     └─ systems::leal::campello_widgets::RenderColoredBox constraints: BoxConstraints(w=64.0, h=64.0), size: Size(64.0, 64.0)
│     │                 │        └─ systems::leal::campello_widgets::RenderAlign constraints: BoxConstraints(0.0<=w<=64.0, 0.0<=h<=64.0), size: Size(64.0, 64.0)
│     │                 │           └─ systems::leal::campello_widgets::RenderText constraints: BoxConstraints(0.0<=w<=64.0, 0.0<=h<=64.0), size: Size(16.8, 33.4)
│     │                 └─ systems::leal::campello_widgets::RenderGestureDetector constraints: BoxConstraints(0.0<=w<=904.0, 0.0<=h<=733.3), size: Size(64.0, 64.0)
│     │                    ├─ systems::leal::campello_widgets::RenderSizedBox constraints: BoxConstraints(0.0<=w<=904.0, 0.0<=h<=733.3), size: Size(64.0, 64.0)
│     │                    │  └─ systems::leal::campello_widgets::RenderColoredBox constraints: BoxConstraints(w=64.0, h=64.0), size: Size(64.0, 64.0)
│     │                    │     └─ systems::leal::campello_widgets::RenderAlign constraints: BoxConstraints(0.0<=w<=64.0, 0.0<=h<=64.0), size: Size(64.0, 64.0)
│     │                    │        └─ systems::leal::campello_widgets::RenderText constraints: BoxConstraints(0.0<=w<=64.0, 0.0<=h<=64.0), size: Size(16.8, 33.4)
│     │                    └─ systems::leal::campello_widgets::RenderSizedBox constraints: BoxConstraints(0.0<=w<=904.0, 0.0<=h<=733.3), size: Size(64.0, 64.0)
